dt,AverageTemperature
8/1/1970,26.703
9/1/1970,26.99
10/1/1970,28.207
11/1/1970,26.876
12/1/1970,24.603
1/1/1971,23.843
2/1/1971,24.143
3/1/1971,26.287
4/1/1971,28.297
5/1/1971,29.159
6/1/1971,27.436
7/1/1971,27.219
8/1/1971,26.773
9/1/1971,27.388
10/1/1971,27.031
11/1/1971,26.43
12/1/1971,25.175
1/1/1972,24.385
2/1/1972,23.262
3/1/1972,26.211
4/1/1972,27.303
5/1/1972,29.177
6/1/1972,29.541
7/1/1972,27.666
8/1/1972,27.516
9/1/1972,28.063
10/1/1972,29.387
11/1/1972,27.558
12/1/1972,26.72
1/1/1973,23.788
2/1/1973,25.291
3/1/1973,26.392
4/1/1973,28.671
5/1/1973,29.733
6/1/1973,28.708
7/1/1973,27.056
8/1/1973,26.744
9/1/1973,26.589
10/1/1973,28.112
11/1/1973,27.164
12/1/1973,26.072
1/1/1974,24.505
2/1/1974,24.386
3/1/1974,26.856
4/1/1974,28.399
5/1/1974,28.81
6/1/1974,28.682
7/1/1974,27.413
8/1/1974,27.076
9/1/1974,27.852
10/1/1974,27.801
11/1/1974,26.218
12/1/1974,25.114
1/1/1975,23.896
2/1/1975,24.225
3/1/1975,25.356
4/1/1975,27.854
5/1/1975,29.07
6/1/1975,27.894
7/1/1975,27.099
8/1/1975,26.546
9/1/1975,26.9
10/1/1975,27.676
11/1/1975,26.516
12/1/1975,24.969
1/1/1976,23.897
2/1/1976,24.518
3/1/1976,26.399
4/1/1976,26.639
5/1/1976,28.388
6/1/1976,27.786
7/1/1976,27.275
8/1/1976,26.881
9/1/1976,27.051
10/1/1976,29.229
11/1/1976,29.267
12/1/1976,26.901
1/1/1977,24.585
2/1/1977,24.792
3/1/1977,27.517
4/1/1977,27.786
5/1/1977,29.128
6/1/1977,28.434
7/1/1977,27.044
8/1/1977,27.151
9/1/1977,27.143
10/1/1977,29.005
11/1/1977,29.331
12/1/1977,26.419
1/1/1978,24.417
2/1/1978,24.186
3/1/1978,24.689
4/1/1978,27.373
5/1/1978,29.452
6/1/1978,27.468
7/1/1978,27.144
8/1/1978,26.755
9/1/1978,27.03
10/1/1978,28.437
11/1/1978,28.724
12/1/1978,26.959
1/1/1979,25.217
2/1/1979,23.565
3/1/1979,25.309
4/1/1979,27.45
5/1/1979,28.817
6/1/1979,28.986
7/1/1979,27.815
8/1/1979,26.644
9/1/1979,27.581
10/1/1979,28.636
11/1/1979,28.678
12/1/1979,26.715
1/1/1980,24.733
2/1/1980,25.053
3/1/1980,26.108
4/1/1980,28.57
5/1/1980,29.768
6/1/1980,27.68
7/1/1980,27.395
8/1/1980,26.725
9/1/1980,27.461
10/1/1980,28.601
11/1/1980,28.51
12/1/1980,25.562
1/1/1981,24.377
2/1/1981,24.678
3/1/1981,26.261
4/1/1981,27.634
5/1/1981,29.565
6/1/1981,29.252
7/1/1981,27.208
8/1/1981,26.829
9/1/1981,27.466
10/1/1981,28.704
11/1/1981,26.8
12/1/1981,26.094
1/1/1982,24.818
2/1/1982,24.502
3/1/1982,25.289
4/1/1982,26.984
5/1/1982,29.16
6/1/1982,28.991
7/1/1982,27.681
8/1/1982,27.14
9/1/1982,27.327
10/1/1982,29.267
11/1/1982,28.054
12/1/1982,26.637
1/1/1983,24.22
2/1/1983,23.095
3/1/1983,24.789
4/1/1983,26.285
5/1/1983,29.241
6/1/1983,29.183
7/1/1983,27.734
8/1/1983,27.048
9/1/1983,27.128
10/1/1983,27.622
11/1/1983,26.457
12/1/1983,25.752
1/1/1984,23.637
2/1/1984,24.445
3/1/1984,27.251
4/1/1984,28.561
5/1/1984,29.748
6/1/1984,28.353
7/1/1984,26.841
8/1/1984,26.514
9/1/1984,26.888
10/1/1984,27.919
11/1/1984,27.275
12/1/1984,26.219
1/1/1985,24.501
2/1/1985,24.402
3/1/1985,26.959
4/1/1985,27.46
5/1/1985,29.289
6/1/1985,27.992
7/1/1985,27.158
8/1/1985,26.783
9/1/1985,27.584
10/1/1985,27.399
11/1/1985,27.252
12/1/1985,26.386
1/1/1986,25.021
2/1/1986,24.364
3/1/1986,26.31
4/1/1986,27.854
5/1/1986,29.522
6/1/1986,28.492
7/1/1986,27.608
8/1/1986,26.631
9/1/1986,27.617
10/1/1986,28.57
11/1/1986,28.283
12/1/1986,25.631
1/1/1987,25.444
2/1/1987,25.142
3/1/1987,26.468
4/1/1987,28.08
5/1/1987,29.488
6/1/1987,28.87
7/1/1987,28.141
8/1/1987,27.587
9/1/1987,28.656
10/1/1987,28.969
11/1/1987,28.928
12/1/1987,27.056
1/1/1988,25.834
2/1/1988,25.35
3/1/1988,25.666
4/1/1988,28.242
5/1/1988,29.918
6/1/1988,29.004
7/1/1988,27.272
8/1/1988,27.529
9/1/1988,27.664
10/1/1988,27.928
11/1/1988,27.417
12/1/1988,26.264
1/1/1989,24.358
2/1/1989,24.283
3/1/1989,25.544
4/1/1989,27.266
5/1/1989,29.375
6/1/1989,27.902
7/1/1989,27.362
8/1/1989,26.665
9/1/1989,27.37
10/1/1989,28.173
11/1/1989,28.428
12/1/1989,26.231
1/1/1990,25.761
2/1/1990,24.781
3/1/1990,25.021
4/1/1990,27.014
5/1/1990,29.101
6/1/1990,28.11
7/1/1990,27.355
8/1/1990,26.477
9/1/1990,27.054
10/1/1990,28.027
11/1/1990,28.215
12/1/1990,26.787
1/1/1991,23.931
2/1/1991,24.039
3/1/1991,25.637
4/1/1991,27.849
5/1/1991,29.81
6/1/1991,28.771
7/1/1991,26.909
8/1/1991,26.835
9/1/1991,27.653
10/1/1991,28.332
11/1/1991,28.272
12/1/1991,25.496
1/1/1992,24.587
2/1/1992,23.655
3/1/1992,25.795
4/1/1992,26.797
5/1/1992,29.273
6/1/1992,29.334
7/1/1992,28.111
8/1/1992,27.022
9/1/1992,27.509
10/1/1992,28.066
11/1/1992,28.31
12/1/1992,26.434
1/1/1993,24.933
2/1/1993,24.954
3/1/1993,25.694
4/1/1993,27.161
5/1/1993,29.529
6/1/1993,28.959
7/1/1993,27.556
8/1/1993,27.374
9/1/1993,26.913
10/1/1993,28.332
11/1/1993,28.359
12/1/1993,26.247
1/1/1994,25.26
2/1/1994,24.071
3/1/1994,26.883
4/1/1994,27.366
5/1/1994,29.439
6/1/1994,28.081
7/1/1994,26.852
8/1/1994,26.993
9/1/1994,26.739
10/1/1994,28.569
11/1/1994,28.292
12/1/1994,25.26
1/1/1995,23.575
2/1/1995,24.824
3/1/1995,25.669
4/1/1995,27.595
5/1/1995,29.566
6/1/1995,29.929
7/1/1995,27.779
8/1/1995,27.976
9/1/1995,27.692
10/1/1995,28.623
11/1/1995,27.494
12/1/1995,26.384
1/1/1996,24.869
2/1/1996,25.38
3/1/1996,27.192
4/1/1996,27.764
5/1/1996,29.443
6/1/1996,29.081
7/1/1996,27.485
8/1/1996,26.927
9/1/1996,27.365
10/1/1996,27.769
11/1/1996,27.261
12/1/1996,26.477
1/1/1997,24.12
2/1/1997,23.586
3/1/1997,26.664
4/1/1997,26.892
5/1/1997,29.12
6/1/1997,28.466
7/1/1997,28.106
8/1/1997,27.41
9/1/1997,27.825
10/1/1997,28.814
11/1/1997,29.153
12/1/1997,26.065
1/1/1998,25.202
2/1/1998,24.647
3/1/1998,25.877
4/1/1998,28.454
5/1/1998,30.659
6/1/1998,29.408
7/1/1998,28.08
8/1/1998,27.918
9/1/1998,27.697
10/1/1998,28.231
11/1/1998,28.125
12/1/1998,26.266
1/1/1999,24.259
2/1/1999,25.874
3/1/1999,26.611
4/1/1999,27.852
5/1/1999,28.708
6/1/1999,27.982
7/1/1999,27.599
8/1/1999,27.424
9/1/1999,27.473
10/1/1999,28.354
11/1/1999,27.978
12/1/1999,26.32
1/1/2000,25.599
2/1/2000,24.076
3/1/2000,25.489
4/1/2000,28.188
5/1/2000,28.86
6/1/2000,28.342
7/1/2000,27.188
8/1/2000,27.461
9/1/2000,27.997
10/1/2000,28.82
11/1/2000,28.265
12/1/2000,26.159
1/1/2001,24.912
2/1/2001,24.375
3/1/2001,25.555
4/1/2001,27.918
5/1/2001,29.255
6/1/2001,28.288
7/1/2001,27.211
8/1/2001,27.265
9/1/2001,28.02
10/1/2001,28.558
11/1/2001,28.595
12/1/2001,26.972
1/1/2002,24.605
2/1/2002,25.46
3/1/2002,26.802
4/1/2002,28.526
5/1/2002,30.102
6/1/2002,28.512
7/1/2002,28.483
8/1/2002,26.876
9/1/2002,27.784
10/1/2002,29.325
11/1/2002,28.426
12/1/2002,26.643
1/1/2003,25.877
2/1/2003,25.688
3/1/2003,26.58
4/1/2003,28.113
5/1/2003,29.657
6/1/2003,28.692
7/1/2003,27.688
8/1/2003,27.551
9/1/2003,27.523
10/1/2003,28.915
11/1/2003,28.787
12/1/2003,25.87
1/1/2004,24.406
2/1/2004,24.867
3/1/2004,27.441
4/1/2004,27.998
5/1/2004,29.498
6/1/2004,28.333
7/1/2004,27.505
8/1/2004,26.875
9/1/2004,27.612
10/1/2004,27.983
11/1/2004,28.712
12/1/2004,26.595
1/1/2005,24.447
2/1/2005,24.707
3/1/2005,25.961
4/1/2005,28.128
5/1/2005,29.409
6/1/2005,29.042
7/1/2005,27.677
8/1/2005,26.98
9/1/2005,27.015
10/1/2005,28.06
11/1/2005,27.337
12/1/2005,25.666
1/1/2006,25.09
2/1/2006,26.188
3/1/2006,26.133
4/1/2006,27.467
5/1/2006,29.352
6/1/2006,28.426
7/1/2006,27.28
8/1/2006,26.671
9/1/2006,27.629
10/1/2006,28.945
11/1/2006,28.643
12/1/2006,26.754
1/1/2007,25.55
2/1/2007,25.333
3/1/2007,26.871
4/1/2007,28.492
5/1/2007,29.853
6/1/2007,28.843
7/1/2007,27.93
8/1/2007,27.372
9/1/2007,27.63
10/1/2007,28.747
11/1/2007,28.183
12/1/2007,26.812
1/1/2008,24.271
2/1/2008,23.495
3/1/2008,26.442
4/1/2008,27.982
5/1/2008,29.54
6/1/2008,28.223
7/1/2008,27.554
8/1/2008,26.831
9/1/2008,27.193
10/1/2008,28.655
11/1/2008,28.512
12/1/2008,27.435
1/1/2009,25.783
2/1/2009,25.766
3/1/2009,27.193
4/1/2009,28.936
5/1/2009,29.735
6/1/2009,29.548
7/1/2009,27.385
8/1/2009,27.852
9/1/2009,28.173
10/1/2009,28.396
11/1/2009,28.324
12/1/2009,27.043
1/1/2010,26.12
2/1/2010,25.615
3/1/2010,27.362
4/1/2010,29.178
5/1/2010,30.682
6/1/2010,28.881
7/1/2010,27.364
8/1/2010,27.279
9/1/2010,27.587
10/1/2010,28.774
11/1/2010,28.883
12/1/2010,25.46
1/1/2011,24.543
2/1/2011,25.031
3/1/2011,26.99
4/1/2011,27.716
5/1/2011,29.546
6/1/2011,28.394
7/1/2011,27.133
8/1/2011,27.122
9/1/2011,27.39
10/1/2011,28.864
11/1/2011,29.04
12/1/2011,26.85
1/1/2012,23.844
2/1/2012,24.693
3/1/2012,25.574
4/1/2012,28.223
5/1/2012,29.235
6/1/2012,28.847
7/1/2012,27.941
8/1/2012,27.405
9/1/2012,27.491
10/1/2012,28.689
11/1/2012,27.54
12/1/2012,26.828
